#,X48,Y48,X49,Y49,X50,Y50,X51,Y51,X52,Y52,X53,Y53,X54,Y54,X55,Y55,X56,Y56,X57,Y57,X58,Y58,X59,Y59,X60,Y60,X61,Y61,X62,Y62,X63,Y63,X64,Y64,X65,Y65,X66,Y66,X67,Y67,V
26,0.3787,0.7190,0.4556,0.6536,0.5148,0.6078,0.5621,0.6144,0.5917,0.6078,0.6391,0.6405,0.6982,0.7059,0.6391,0.7255,0.5976,0.7386,0.5621,0.7451,0.5148,0.7451,0.4556,0.7516,0.4201,0.7124,0.5148,0.6797,0.5621,0.6797,0.5917,0.6797,0.6627,0.6993,0.5917,0.6601,0.5621,0.6667,0.5148,0.6667,4
27,0.3669,0.6968,0.4497,0.6452,0.5148,0.6065,0.5562,0.6194,0.5976,0.6000,0.6450,0.6323,0.7041,0.6903,0.6450,0.7161,0.5976,0.7226,0.5562,0.7290,0.5089,0.7290,0.4438,0.7355,0.4083,0.6968,0.5089,0.6710,0.5562,0.6774,0.5917,0.6710,0.6686,0.6903,0.5976,0.6516,0.5562,0.6581,0.5089,0.6581,4
28,0.3609,0.7051,0.4438,0.6538,0.5089,0.6154,0.5562,0.6282,0.5976,0.6154,0.6450,0.6474,0.7041,0.6987,0.6391,0.7244,0.5917,0.7308,0.5503,0.7372,0.5030,0.7372,0.4379,0.7436,0.3964,0.6987,0.5089,0.6795,0.5562,0.6859,0.5976,0.6795,0.6746,0.6923,0.5917,0.6603,0.5503,0.6667,0.5089,0.6667,4
29,0.3571,0.7032,0.4345,0.6516,0.5000,0.6194,0.5476,0.6323,0.5893,0.6129,0.6429,0.6452,0.7024,0.6968,0.6429,0.7226,0.5893,0.7290,0.5476,0.7355,0.5000,0.7419,0.4345,0.7419,0.3929,0.6968,0.5060,0.6774,0.5476,0.6774,0.5893,0.6710,0.6726,0.6968,0.5893,0.6645,0.5476,0.6710,0.5000,0.6710,4
30,0.3647,0.7070,0.4412,0.6624,0.5059,0.6369,0.5588,0.6433,0.5941,0.6306,0.6471,0.6561,0.7059,0.7070,0.6471,0.7325,0.6000,0.7389,0.5588,0.7452,0.5118,0.7452,0.4471,0.7452,0.4059,0.7070,0.5118,0.6879,0.5588,0.6943,0.5941,0.6879,0.6765,0.7070,0.5941,0.6624,0.5588,0.6688,0.5118,0.6688,4
31,0.3609,0.7013,0.4379,0.6623,0.5030,0.6299,0.5503,0.6364,0.5858,0.6299,0.6391,0.6558,0.6982,0.7143,0.6391,0.7403,0.5858,0.7468,0.5503,0.7468,0.5030,0.7468,0.4379,0.7468,0.3964,0.7078,0.5030,0.6948,0.5503,0.6948,0.5858,0.6948,0.6627,0.7078,0.5858,0.6688,0.5503,0.6688,0.5030,0.6688,4
32,0.3533,0.7097,0.4371,0.6645,0.5030,0.6323,0.5509,0.6387,0.5928,0.6258,0.6467,0.6581,0.7126,0.7032,0.6467,0.7290,0.5928,0.7355,0.5509,0.7355,0.4970,0.7355,0.4311,0.7419,0.3892,0.7032,0.5030,0.6903,0.5509,0.6903,0.5928,0.6839,0.6707,0.6968,0.5928,0.6645,0.5509,0.6710,0.4970,0.6710,4
33,0.3434,0.7025,0.4217,0.6582,0.4940,0.6266,0.5422,0.6392,0.5843,0.6266,0.6446,0.6519,0.7048,0.7089,0.6446,0.7342,0.5904,0.7405,0.5482,0.7468,0.4940,0.7468,0.4217,0.7468,0.3855,0.7025,0.4940,0.6899,0.5422,0.6899,0.5904,0.6835,0.6687,0.7025,0.5904,0.6709,0.5422,0.6772,0.4940,0.6772,4
34,0.3529,0.7134,0.4353,0.6688,0.5000,0.6306,0.5412,0.6433,0.5824,0.6306,0.6353,0.6688,0.6941,0.7197,0.6294,0.7452,0.5824,0.7389,0.5412,0.7452,0.4941,0.7452,0.4353,0.7516,0.3941,0.7134,0.5000,0.7006,0.5412,0.7006,0.5824,0.7006,0.6588,0.7134,0.5824,0.6624,0.5412,0.6624,0.5000,0.6624,4
35,0.3550,0.7134,0.4379,0.6688,0.5030,0.6369,0.5503,0.6433,0.5858,0.6306,0.6391,0.6624,0.6982,0.7134,0.6391,0.7389,0.5917,0.7389,0.5503,0.7452,0.4970,0.7452,0.4379,0.7516,0.3964,0.7134,0.5030,0.6943,0.5503,0.6943,0.5917,0.6943,0.6627,0.7070,0.5858,0.6688,0.5444,0.6752,0.4970,0.6752,4
